email,name,userType,profileDetails,createdAt
"[email]","Rahul Chatterjee","Alumni","693518d8bd14f512f99e1b42","2020-02-09T18:30:00.000Z"
"[email]","Ananya Kapoor","Alumni","693518d9bd14f512f99e1b56","2023-05-09T18:30:00.000Z"
"[email]","Rajesh Mehra","Alumni","693518d9bd14f512f99e1b62","2023-01-08T18:30:00.000Z"
"[email]","Kabir Rao","Alumni","693518d9bd14f512f99e1b6f","2022-09-23T18:30:00.000Z"
"[email]","Aishwarya Dhawan","Alumni","693518d9bd14f512f99e1b7c","2022-03-16T18:30:00.000Z"
"[email]","Pari Dubey","Alumni","693518d9bd14f512f99e1b89","2021-02-20T18:30:00.000Z"
"[email]","Rajesh Patil","Alumni","693518d9bd14f512f99e1b96","2019-04-20T18:30:00.000Z"
"[email]","Aadhya Sharma","Alumni","693518d9bd14f512f99e1ba5","2023-12-03T18:30:00.000Z"
"[email]","Mahi Bhatia","Alumni","693518dabd14f512f99e1bb2","2020-10-25T18:30:00.000Z"
"[email]","Kabir Gupta","Alumni","693518dabd14f512f99e1bbf","2022-07-11T18:30:00.000Z"
"[email]","Tanvi Arora","Alumni","693518dabd14f512f99e1bcf","2021-12-05T18:30:00.000Z"
"[email]","Venkat Thakur","Alumni","693518dabd14f512f99e1bdc","2020-10-14T18:30:00.000Z"
"[email]","Aadhya Nair","Alumni","693518dabd14f512f99e1beb","2021-06-14T18:30:00.000Z"
"[email]","Prasad Verma","Alumni","693518dabd14f512f99e1bf8","2019-02-18T18:30:00.000Z"
"[email]","Ishaan Kulkarni","Alumni","693518dabd14f512f99e1c08","2019-02-02T18:30:00.000Z"
"[email]","Rahul Patel","Alumni","693518dbbd14f512f99e1c18","2019-06-09T18:30:00.000Z"
"[email]","Aarav Verma","Alumni","693518dbbd14f512f99e1c27","2022-07-22T18:30:00.000Z"
"[email]","Kajal Patel","Alumni","693518dbbd14f512f99e1c36","2019-03-21T18:30:00.000Z"
"[email]","Tanvi Jain","Alumni","693518dbbd14f512f99e1c46","2022-02-11T18:30:00.000Z"
"[email]","Advait Bhatia","Alumni","693518dcbd14f512f99e1c56","2022-06-09T18:30:00.000Z"
"[email]","Rohan Patel","Alumni","693518dcbd14f512f99e1c65","2020-06-01T18:30:00.000Z"
"[email]","Amit Patel","Alumni","693518dcbd14f512f99e1c72","2022-12-04T18:30:00.000Z"
"[email]","Aarush Mukherjee","Alumni","693518dcbd14f512f99e1c82","2020-08-01T18:30:00.000Z"
"[email]","Ishita Thakur","Alumni","693518dcbd14f512f99e1c91","2022-08-22T18:30:00.000Z"
"[email]","Darsh Malhotra","Alumni","693518dcbd14f512f99e1c9f","2023-12-16T18:30:00.000Z"
"[email]","Aadhya Nair","Alumni","693518dcbd14f512f99e1cab","2022-04-22T18:30:00.000Z"
"[email]","Sana Chavan","Alumni","693518ddbd14f512f99e1cba","2022-03-17T18:30:00.000Z"
"[email]","Riddhi Srivastava","Alumni","693518ddbd14f512f99e1cc5","2019-09-03T18:30:00.000Z"
"[email]","Varun Menon","Alumni","693518ddbd14f512f99e1cd5","2019-12-20T18:30:00.000Z"
"[email]","Vihaan Gupta","Alumni","693518ddbd14f512f99e1ce1","2020-04-30T18:30:00.000Z"
"[email]","Anjali Iyer","Alumni","693518ddbd14f512f99e1cf1","2022-11-24T18:30:00.000Z"
"[email]","Kunal Singh","Alumni","693518ddbd14f512f99e1d00","2020-08-18T18:30:00.000Z"
"[email]","Shanaya Mukherjee","Alumni","693518debd14f512f99e1d10","2022-05-15T18:30:00.000Z"
"[email]","Aanya Mehra","Alumni","693518debd14f512f99e1d1c","2020-06-22T18:30:00.000Z"
"[email]","Shanaya Verma","Alumni","693518debd14f512f99e1d2c","2019-02-28T18:30:00.000Z"
"[email]","Harish Tiwari","Alumni","693518debd14f512f99e1d36","2019-03-20T18:30:00.000Z"
"[email]","Ishaan Dhawan","Alumni","693518debd14f512f99e1d46","2023-04-04T18:30:00.000Z"
"[email]","Ananya Mukherjee","Alumni","693518debd14f512f99e1d56","2022-12-25T18:30:00.000Z"
"[email]","Darsh Pandey","Alumni","693518debd14f512f99e1d62","2022-02-28T18:30:00.000Z"
"[email]","Diya Sethi","Alumni","693518dfbd14f512f99e1d72","2019-12-02T18:30:00.000Z"
"[email]","Suresh Srivastava","Alumni","693518dfbd14f512f99e1d82","2022-12-25T18:30:00.000Z"
"[email]","Saraswati Gupta","Alumni","693518dfbd14f512f99e1d90","2020-11-11T18:30:00.000Z"
"[email]","Gayatri Iyer","Alumni","693518dfbd14f512f99e1d9d","2019-02-14T18:30:00.000Z"
"[email]","Aarav Chatterjee","Alumni","693518dfbd14f512f99e1da7","2019-01-25T18:30:00.000Z"
"[email]","Tanya Chopra","Alumni","693518dfbd14f512f99e1db4","2020-05-24T18:30:00.000Z"
"[email]","Kabir Khanna","Alumni","693518dfbd14f512f99e1dc1","2023-10-19T18:30:00.000Z"
"[email]","Anika Bose","Alumni","693518dfbd14f512f99e1dd0","2020-02-22T18:30:00.000Z"
"[email]","Advait Khanna","Alumni","693518e0bd14f512f99e1ddf","2022-01-08T18:30:00.000Z"
"[email]","Karthik Kulkarni","Alumni","693518e0bd14f512f99e1dee","2021-08-04T18:30:00.000Z"
"[email]","Sai Mishra","Alumni","693518e0bd14f512f99e1dfd","2022-03-12T18:30:00.000Z"
"[email]","Kabir Patil","Alumni","693518e0bd14f512f99e1e0c","2022-07-18T18:30:00.000Z"
"[email]","Simran Tiwari","Alumni","693518e0bd14f512f99e1e19","2021-12-31T18:30:00.000Z"
"[email]","Ira Das","Alumni","693518e0bd14f512f99e1e29","2022-04-14T18:30:00.000Z"
"[email]","Advait Deshpande","Alumni","693518e0bd14f512f99e1e39","2023-05-17T18:30:00.000Z"
"[email]","Varun Shukla","Alumni","693518e1bd14f512f99e1e49","2019-03-18T18:30:00.000Z"
"[email]","Dhruv Agarwal","Alumni","693518e1bd14f512f99e1e59","2022-10-15T18:30:00.000Z"
"[email]","Anika Mukherjee","Alumni","693518e1bd14f512f99e1e66","2019-10-27T18:30:00.000Z"
"[email]","Ravi Sen","Alumni","693518e1bd14f512f99e1e74","2020-05-24T18:30:00.000Z"
"[email]","Ankit Mehra","Alumni","693518e1bd14f512f99e1e83","2023-12-25T18:30:00.000Z"
"[email]","Arun Das","Alumni","693518e1bd14f512f99e1e93","2021-11-21T18:30:00.000Z"
"[email]","Drishti Sharma","Student","693518ffbd14f512f99e2bb0","2021-07-08T18:30:00.000Z"
"[email]","Manoj Goel","Student","69351900bd14f512f99e2bb3","2024-07-15T18:30:00.000Z"
"[email]","Amit Chopra","Student","69351900bd14f512f99e2bb6","2021-09-16T18:30:00.000Z"
"[email]","Ayaan Dubey","Student","69351900bd14f512f99e2bb9","2021-08-06T18:30:00.000Z"
"[email]","Kian Dubey","Student","69351900bd14f512f99e2bbc","2022-09-07T18:30:00.000Z"
"[email]","Venkat Kumar","Student","69351900bd14f512f99e2bbf","2021-07-28T18:30:00.000Z"
"[email]","Arun Sen","Student","69351900bd14f512f99e2bc2","2023-09-16T18:30:00.000Z"
"[email]","Aanya Sharma","Student","69351900bd14f512f99e2bc5","2022-07-13T18:30:00.000Z"
"[email]","Meera Das","Student","69351900bd14f512f99e2bc8","2023-09-14T18:30:00.000Z"
"[email]","Sahil Das","Student","69351900bd14f512f99e2bcb","2023-07-16T18:30:00.000Z"
"[email]","Pradeep Tiwari","Student","69351900bd14f512f99e2bce","2022-09-08T18:30:00.000Z"
"[email]","Ravi Shukla","Student","69351900bd14f512f99e2bd1","2021-09-29T18:30:00.000Z"
"[email]","Tarun Sharma","Student","69351900bd14f512f99e2bd4","2022-09-01T18:30:00.000Z"
"[email]","Saraswati Malhotra","Student","69351900bd14f512f99e2bd7","2023-07-18T18:30:00.000Z"
"[email]","Prasad Kapoor","Student","69351901bd14f512f99e2bda","2021-08-29T18:30:00.000Z"
"[email]","Bhavya Banerjee","Student","69351901bd14f512f99e2bdd","2022-08-13T18:30:00.000Z"
"[email]","Riya Banerjee","Student","69351901bd14f512f99e2be0","2023-09-18T18:30:00.000Z"
"[email]","Pradeep Patil","Student","69351901bd14f512f99e2be3","2021-09-27T18:30:00.000Z"
"[email]","Sunil Iyer","Student","69351901bd14f512f99e2be6","2022-07-09T18:30:00.000Z"
"[email]","Ankit Patil","Student","69351901bd14f512f99e2be9","2024-08-31T18:30:00.000Z"
"[email]","Pihu Pillai","Student","69351901bd14f512f99e2bec","2021-08-05T18:30:00.000Z"
"[email]","Harish Chatterjee","Student","69351901bd14f512f99e2bef","2021-08-17T18:30:00.000Z"
"[email]","Ira Iyer","Student","69351901bd14f512f99e2bf2","2023-07-04T18:30:00.000Z"
"[email]","Sahil Srivastava","Student","69351901bd14f512f99e2bf5","2022-07-03T18:30:00.000Z"
"[email]","Mahi Yadav","Student","69351901bd14f512f99e2bf8","2023-07-05T18:30:00.000Z"
"[email]","Anika Verma","Student","69351901bd14f512f99e2bfb","2024-08-06T18:30:00.000Z"
"[email]","Pradeep Gupta","Student","69351901bd14f512f99e2bfe","2024-09-04T18:30:00.000Z"
"[email]","Riya Yadav","Student","69351902bd14f512f99e2c01","2021-08-17T18:30:00.000Z"
"[email]","Sanjay Mehra","Student","69351902bd14f512f99e2c04","2021-08-13T18:30:00.000Z"
"[email]","Anjali Mukherjee","Student","69351902bd14f512f99e2c07","2021-09-11T18:30:00.000Z"
"[email]","Ankit Patel","Student","69351902bd14f512f99e2c0a","2024-08-01T18:30:00.000Z"
"[email]","Tarun Ghosh","Student","69351902bd14f512f99e2c0d","2023-08-01T18:30:00.000Z"
"[email]","Meera Dubey","Student","69351902bd14f512f99e2c10","2022-08-09T18:30:00.000Z"
"[email]","Kritika Yadav","Student","69351902bd14f512f99e2c13","2022-07-06T18:30:00.000Z"
"[email]","Darsh Banerjee","Student","69351902bd14f512f99e2c16","2022-07-02T18:30:00.000Z"
"[email]","Ayaan Malhotra","Student","69351902bd14f512f99e2c19","2023-07-19T18:30:00.000Z"
"[email]","Navya Agarwal","Student","69351902bd14f512f99e2c1c","2023-09-16T18:30:00.000Z"
"[email]","Sanjay Agarwal","Student","69351902bd14f512f99e2c1f","2024-08-18T18:30:00.000Z"
"[email]","Veer Nair","Student","69351902bd14f512f99e2c22","2021-08-27T18:30:00.000Z"
"[email]","Nisha Bhatia","Student","69351903bd14f512f99e2c25","2024-07-22T18:30:00.000Z"
"[email]","Charvi Pawar","Alumni","693518e2bd14f512f99e1ea3","2021-05-15T18:30:00.000Z"
"[email]","Kritika Reddy","Alumni","693518e2bd14f512f99e1eb0","2019-08-02T18:30:00.000Z"
"[email]","Aditya Patil","Alumni","693518e2bd14f512f99e1ec0","2021-08-12T18:30:00.000Z"
"[email]","Kajal Nair","Alumni","693518e2bd14f512f99e1ed0","2020-07-10T18:30:00.000Z"
"[email]","Nisha Jain","Alumni","693518e2bd14f512f99e1edd","2022-01-07T18:30:00.000Z"
"[email]","Sunil Banerjee","Alumni","693518e2bd14f512f99e1eea","2021-01-07T18:30:00.000Z"
"[email]","Mohit Menon","Alumni","693518e2bd14f512f99e1ef7","2022-01-11T18:30:00.000Z"
"[email]","Kunal Sharma","Alumni","693518e3bd14f512f99e1f07","2019-02-13T18:30:00.000Z"
"[email]","Pallavi Patel","Alumni","693518e3bd14f512f99e1f17","2020-12-14T18:30:00.000Z"
"[email]","Kian Sethi","Alumni","693518e3bd14f512f99e1f23","2021-02-01T18:30:00.000Z"
"[email]","Diya Chopra","Alumni","693518e3bd14f512f99e1f32","2020-06-08T18:30:00.000Z"
"[email]","Nikhil Khanna","Alumni","693518e3bd14f512f99e1f3f","2021-12-16T18:30:00.000Z"
"[email]","Karthik Yadav","Alumni","693518e3bd14f512f99e1f4e","2022-01-03T18:30:00.000Z"
"[email]","Dhruv Chauhan","Alumni","693518e3bd14f512f99e1f5d","2020-06-23T18:30:00.000Z"
"[email]","Kajal Deshpande","Alumni","693518e4bd14f512f99e1f6b","2019-12-02T18:30:00.000Z"
"[email]","Reyansh Verma","Alumni","693518e4bd14f512f99e1f7a","2023-02-26T18:30:00.000Z"
"[email]","Mansi Mehra","Alumni","693518e4bd14f512f99e1f89","2021-01-31T18:30:00.000Z"
"[email]","Akash Anand","Alumni","693518e4bd14f512f99e1f93","2022-11-01T18:30:00.000Z"
"[email]","Tanya Tiwari","Alumni","693518e4bd14f512f99e1fa1","2022-01-25T18:30:00.000Z"
"[email]","Bhavya Bose","Alumni","693518e4bd14f512f99e1fae","2020-01-08T18:30:00.000Z"
"[email]","Gayatri Iyengar","Alumni","693518e4bd14f512f99e1fbd","2021-05-19T18:30:00.000Z"
"[email]","Krishna Agarwal","Alumni","693518e5bd14f512f99e1fc8","2023-10-19T18:30:00.000Z"
"[email]","Ravi Pandey","Alumni","693518e5bd14f512f99e1fd8","2023-11-20T18:30:00.000Z"
"[email]","Venkat Singh","Alumni","693518e5bd14f512f99e1fe7","2019-05-22T18:30:00.000Z"
"[email]","Shruti Tiwari","Alumni","693518e5bd14f512f99e1ff7","2020-12-08T18:30:00.000Z"
"[email]","Yash Srivastava","Alumni","693518e5bd14f512f99e2007","2019-06-25T18:30:00.000Z"
"[email]","Bhavya Chopra","Alumni","693518e5bd14f512f99e2013","2021-07-25T18:30:00.000Z"
"[email]","Ishita Tiwari","Alumni","693518e5bd14f512f99e2022","2021-11-26T18:30:00.000Z"
"[email]","Sanjay Yadav","Alumni","693518e5bd14f512f99e202e","2021-06-17T18:30:00.000Z"
"[email]","Sunil Mukherjee","Alumni","693518e5bd14f512f99e203a","2023-06-04T18:30:00.000Z"
"[email]","Priya Tiwari","Alumni","693518e6bd14f512f99e2047","2021-02-23T18:30:00.000Z"
"[email]","Shaurya Patil","Alumni","693518e6bd14f512f99e2057","2023-06-13T18:30:00.000Z"
"[email]","Ishaan Iyengar","Alumni","693518e6bd14f512f99e2066","2023-03-22T18:30:00.000Z"
"[email]","Arjun Patil","Alumni","693518e6bd14f512f99e2076","2023-10-17T18:30:00.000Z"
"[email]","Vivaan Jain","Alumni","693518e6bd14f512f99e2083","2021-12-14T18:30:00.000Z"
"[email]","Rohit Sethi","Alumni","693518e6bd14f512f99e2090","2020-06-25T18:30:00.000Z"
"[email]","Mansi Malhotra","Alumni","693518e6bd14f512f99e209f","2022-08-11T18:30:00.000Z"
"[email]","Venkat Chatterjee","Alumni","693518e7bd14f512f99e20af","2022-05-02T18:30:00.000Z"
"[email]","Pihu Joshi","Alumni","693518e7bd14f512f99e20bc","2019-09-14T18:30:00.000Z"
"[email]","Bhavya Banerjee","Alumni","693518e7bd14f512f99e20c8","2021-03-24T18:30:00.000Z"
"[email]","Arun Jain","Alumni","693518e7bd14f512f99e20d7","2022-09-05T18:30:00.000Z"
"[email]","Reyansh Yadav","Alumni","693518e7bd14f512f99e20e7","2023-08-31T18:30:00.000Z"
"[email]","Vrinda Deshpande","Alumni","693518e7bd14f512f99e20f1","2021-05-06T18:30:00.000Z"
"[email]","Kabir Verma","Alumni","693518e7bd14f512f99e2100","2021-07-11T18:30:00.000Z"
"[email]","Mohit Kapoor","Alumni","693518e7bd14f512f99e2110","2023-11-08T18:30:00.000Z"
"[email]","Reyansh Shukla","Alumni","693518e8bd14f512f99e211d","2021-10-24T18:30:00.000Z"
"[email]","Ishita Goel","Alumni","693518e8bd14f512f99e212a","2019-10-02T18:30:00.000Z"
"[email]","Sahil Pandey","Alumni","693518e8bd14f512f99e2139","2019-02-05T18:30:00.000Z"
"[email]","Ankit Menon","Alumni","693518e8bd14f512f99e2148","2023-08-04T18:30:00.000Z"
"[email]","Nikhil Kumar","Alumni","693518e8bd14f512f99e2158","2020-04-08T18:30:00.000Z"
"[email]","Riddhi Deshpande","Alumni","693518e8bd14f512f99e2167","2021-01-16T18:30:00.000Z"
"[email]","Rahul Kumar","Alumni","693518e8bd14f512f99e2177","2020-11-10T18:30:00.000Z"
"[email]","Sneha Reddy","Alumni","693518e8bd14f512f99e2184","2019-10-31T18:30:00.000Z"
"[email]","Naveen Sethi","Alumni","693518e9bd14f512f99e2191","2023-01-19T18:30:00.000Z"
"[email]","Darsh Mukherjee","Alumni","693518e9bd14f512f99e219b","2023-09-18T18:30:00.000Z"
"[email]","Mansi Kulkarni","Alumni","693518e9bd14f512f99e21ab","2023-07-26T18:30:00.000Z"
"[email]","Kian Shukla","Alumni","693518e9bd14f512f99e21bb","2023-01-03T18:30:00.000Z"
"[email]","Vrinda Mukherjee","Alumni","693518e9bd14f512f99e21c7","2023-09-27T18:30:00.000Z"
"[email]","Reyansh Mehra","Alumni","693518e9bd14f512f99e21d7","2021-08-16T18:30:00.000Z"
"[email]","Charvi Joshi","Alumni","693518e9bd14f512f99e21e7","2022-01-11T18:30:00.000Z"
"[email]","Rajesh Arora","Student","69351903bd14f512f99e2c28","2024-09-12T18:30:00.000Z"
"[email]","Dhruv Kumar","Student","69351903bd14f512f99e2c2b","2023-09-08T18:30:00.000Z"
"[email]","Arun Thakur","Student","69351903bd14f512f99e2c2e","2024-08-13T18:30:00.000Z"
"[email]","Karthik Anand","Student","69351903bd14f512f99e2c31","2023-09-09T18:30:00.000Z"
"[email]","Krishna Khanna","Student","69351903bd14f512f99e2c34","2021-07-23T18:30:00.000Z"
"[email]","Shanaya Das","Student","69351903bd14f512f99e2c37","2024-07-26T18:30:00.000Z"
"[email]","Aarav Pandey","Student","69351903bd14f512f99e2c3a","2024-09-05T18:30:00.000Z"
"[email]","Aadhya Mukherjee","Student","69351903bd14f512f99e2c3d","2024-08-20T18:30:00.000Z"
"[email]","Arun Dhawan","Student","69351903bd14f512f99e2c40","2023-09-27T18:30:00.000Z"
"[email]","Krishna Joshi","Student","69351903bd14f512f99e2c43","2022-08-11T18:30:00.000Z"
"[email]","Kian Bhatia","Student","69351903bd14f512f99e2c46","2023-09-11T18:30:00.000Z"
"[email]","Krishna Sen","Student","69351903bd14f512f99e2c49","2023-07-13T18:30:00.000Z"
"[email]","Darsh Sen","Student","69351904bd14f512f99e2c4c","2023-08-18T18:30:00.000Z"
"[email]","Aadhya Goel","Student","69351904bd14f512f99e2c4f","2024-08-09T18:30:00.000Z"
"[email]","Sneha Pandey","Student","69351904bd14f512f99e2c52","2021-07-12T18:30:00.000Z"
"[email]","Ishaan Dhawan","Student","69351904bd14f512f99e2c55","2022-08-12T18:30:00.000Z"
"[email]","Kumar Mishra","Student","69351904bd14f512f99e2c58","2024-08-02T18:30:00.000Z"
"[email]","Rohan Pillai","Student","69351904bd14f512f99e2c5b","2022-09-24T18:30:00.000Z"
"[email]","Shanaya Jain","Student","69351904bd14f512f99e2c5e","2024-08-15T18:30:00.000Z"
"[email]","Shaurya Verma","Student","69351904bd14f512f99e2c61","2021-07-03T18:30:00.000Z"
"[email]","Prasad Chatterjee","Student","69351904bd14f512f99e2c64","2023-08-28T18:30:00.000Z"
"[email]","Ankit Jain","Student","69351904bd14f512f99e2c67","2023-08-25T18:30:00.000Z"
"[email]","Myra Kulkarni","Student","69351904bd14f512f99e2c6a","2021-09-17T18:30:00.000Z"
"[email]","Myra Dubey","Student","69351904bd14f512f99e2c6d","2022-09-14T18:30:00.000Z"
"[email]","Aditya Pillai","Student","69351905bd14f512f99e2c70","2022-08-12T18:30:00.000Z"
"[email]","Priya Reddy","Student","69351905bd14f512f99e2c73","2023-07-29T18:30:00.000Z"
"[email]","Padma Anand","Student","69351905bd14f512f99e2c76","2021-09-23T18:30:00.000Z"
"[email]","Varun Patel","Student","69351905bd14f512f99e2c79","2023-09-23T18:30:00.000Z"
"[email]","Dhruv Iyengar","Student","69351905bd14f512f99e2c7c","2024-08-07T18:30:00.000Z"
"[email]","Arun Kumar","Student","69351905bd14f512f99e2c7f","2023-09-21T18:30:00.000Z"
"[email]","Vihaan Verma","Student","69351905bd14f512f99e2c82","2024-09-21T18:30:00.000Z"
"[email]","Suresh Pillai","Student","69351905bd14f512f99e2c85","2022-08-03T18:30:00.000Z"
"[email]","Aditya Bose","Student","69351905bd14f512f99e2c88","2023-07-19T18:30:00.000Z"
"[email]","Krishna Kulkarni","Student","69351905bd14f512f99e2c8b","2021-09-19T18:30:00.000Z"
"[email]","Pradeep Chavan","Student","69351905bd14f512f99e2c8e","2022-09-12T18:30:00.000Z"
"[email]","Anika Kumar","Student","69351905bd14f512f99e2c91","2021-08-12T18:30:00.000Z"
"[email]","Pihu Reddy","Student","69351905bd14f512f99e2c94","2021-08-11T18:30:00.000Z"
"[email]","Ananya Deshmukh","Student","69351905bd14f512f99e2c97","2023-07-15T18:30:00.000Z"
"[email]","Naveen Singh","Student","69351906bd14f512f99e2c9a","2023-07-28T18:30:00.000Z"
"[email]","Yash Pillai","Student","69351906bd14f512f99e2c9d","2024-07-23T18:30:00.000Z"
"[email]","Deepika Das","Alumni","693518eabd14f512f99e21f7","2019-06-15T18:30:00.000Z"
"[email]","Rohit Sen","Alumni","693518eabd14f512f99e2203","2021-08-22T18:30:00.000Z"
"[email]","Siddhi Mehra","Alumni","693518eabd14f512f99e220f","2023-07-15T18:30:00.000Z"
"[email]","Veer Iyer","Alumni","693518eabd14f512f99e221c","2023-04-12T18:30:00.000Z"
"[email]","Deepak Das","Alumni","693518eabd14f512f99e2228","2022-02-27T18:30:00.000Z"
"[email]","Manoj Rao","Alumni","693518eabd14f512f99e2234","2019-06-23T18:30:00.000Z"
"[email]","Asha Anand","Alumni","693518eabd14f512f99e2241","2021-08-23T18:30:00.000Z"
"[email]","Sahil Dhawan","Alumni","693518eabd14f512f99e2251","2019-10-23T18:30:00.000Z"
"[email]","Aarav Iyer","Alumni","693518eabd14f512f99e225d","2020-05-15T18:30:00.000Z"
"[email]","Anjali Bose","Alumni","693518eabd14f512f99e226d","2021-04-26T18:30:00.000Z"
"[email]","Atharva Pandey","Alumni","693518eabd14f512f99e227a","2023-01-24T18:30:00.000Z"
"[email]","Sahil Thakur","Alumni","693518ebbd14f512f99e2287","2023-11-17T18:30:00.000Z"
"[email]","Kiara Anand","Alumni","693518ebbd14f512f99e2295","2021-09-30T18:30:00.000Z"
"[email]","Harish Mukherjee","Alumni","693518ebbd14f512f99e22a4","2021-04-05T18:30:00.000Z"
"[email]","Yamini Iyer","Alumni","693518ebbd14f512f99e22b4","2021-02-10T18:30:00.000Z"
"[email]","Tanya Menon","Alumni","693518ebbd14f512f99e22c0","2022-01-06T18:30:00.000Z"
"[email]","Aarush Arora","Alumni","693518ebbd14f512f99e22cd","2021-05-14T18:30:00.000Z"
"[email]","Ishita Chavan","Alumni","693518ebbd14f512f99e22d9","2023-05-02T18:30:00.000Z"
"[email]","Prasad Anand","Alumni","693518ebbd14f512f99e22e8","2020-02-18T18:30:00.000Z"
"[email]","Divya Deshpande","Alumni","693518ecbd14f512f99e22f7","2021-01-03T18:30:00.000Z"
"[email]","Pihu Tiwari","Alumni","693518ecbd14f512f99e2304","2019-05-21T18:30:00.000Z"
"[email]","Tanya Bose","Alumni","693518ecbd14f512f99e2310","2022-06-11T18:30:00.000Z"
"[email]","Anika Deshpande","Alumni","693518ecbd14f512f99e2320","2021-11-12T18:30:00.000Z"
"[email]","Aarush Srivastava","Alumni","693518ecbd14f512f99e232c","2020-06-10T18:30:00.000Z"
"[email]","Sunil Iyengar","Alumni","693518ecbd14f512f99e233c","2023-04-14T18:30:00.000Z"
"[email]","Vivaan Nair","Alumni","693518ecbd14f512f99e234c","2022-12-07T18:30:00.000Z"
"[email]","Venkat Patil","Alumni","693518ecbd14f512f99e2359","2023-03-11T18:30:00.000Z"
"[email]","Tarun Verma","Alumni","693518edbd14f512f99e2368","2021-07-18T18:30:00.000Z"
"[email]","Nisha Menon","Alumni","693518edbd14f512f99e2378","2019-09-13T18:30:00.000Z"
"[email]","Kumar Sharma","Alumni","693518edbd14f512f99e2384","2020-09-01T18:30:00.000Z"
"[email]","Yamini Deshmukh","Alumni","693518edbd14f512f99e2393","2023-08-08T18:30:00.000Z"
"[email]","Rajesh Patel","Alumni","693518edbd14f512f99e239f","2023-10-21T18:30:00.000Z"
"[email]","Rahul Sen","Alumni","693518edbd14f512f99e23ab","2022-11-25T18:30:00.000Z"
"[email]","Yamini Agarwal","Alumni","693518edbd14f512f99e23b7","2022-08-12T18:30:00.000Z"
"[email]","Ravi Thakur","Alumni","693518edbd14f512f99e23c7","2020-11-30T18:30:00.000Z"
"[email]","Sana Singh","Alumni","693518edbd14f512f99e23d3","2022-12-07T18:30:00.000Z"
"[email]","Manoj Tiwari","Alumni","693518eebd14f512f99e23e0","2020-05-11T18:30:00.000Z"
"[email]","Ravi Arora","Alumni","693518eebd14f512f99e23ed","2021-04-02T18:30:00.000Z"
"[email]","Kabir Mishra","Alumni","693518eebd14f512f99e23fc","2019-02-17T18:30:00.000Z"
"[email]","Tanya Yadav","Alumni","693518eebd14f512f99e2409","2021-09-19T18:30:00.000Z"
"[email]","Sahil Tiwari","Alumni","693518eebd14f512f99e2416","2021-03-10T18:30:00.000Z"
"[email]","Kian Sethi","Alumni","693518eebd14f512f99e2423","2023-12-17T18:30:00.000Z"
"[email]","Sanjay Joshi","Alumni","693518eebd14f512f99e2430","2022-09-19T18:30:00.000Z"
"[email]","Ishaan Khanna","Alumni","693518eebd14f512f99e243e","2019-04-03T18:30:00.000Z"
"[email]","Siddhi Mukherjee","Alumni","693518efbd14f512f99e244e","2023-09-03T18:30:00.000Z"
"[email]","Venkat Mehra","Alumni","693518efbd14f512f99e245a","2021-11-06T18:30:00.000Z"
"[email]","Lakshmi Rao","Alumni","693518efbd14f512f99e246a","2019-01-01T18:30:00.000Z"
"[email]","Prasad Iyer","Alumni","693518efbd14f512f99e2477","2021-03-20T18:30:00.000Z"
"[email]","Sahil Nair","Alumni","693518efbd14f512f99e2484","2021-11-16T18:30:00.000Z"
"[email]","Shanaya Goel","Alumni","693518efbd14f512f99e2494","2021-06-17T18:30:00.000Z"
